
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
[ERROR] [MySQL] [esx_datastore] An error happens on MySQL for query "INSERT INTO datastore_data (name, owner, data) VALUES ('user_ears', 'steam:11000010c1b8732', '{}')": ER_DUP_ENTRY: Duplicate entry 'steam:11000010c1b8732-user_ears' for key 'unique_datastore_owner_name'
[ERROR] [MySQL] [esx_datastore] An error happens on MySQL for query "INSERT INTO datastore_data (name, owner, data) VALUES ('user_glasses', 'steam:11000010c1b8732', '{}')": ER_DUP_ENTRY: Duplicate entry 'steam:11000010c1b8732-user_glasses' for key 'unique_datastore_owner_name'
[ERROR] [MySQL] [esx_datastore] An error happens on MySQL for query "INSERT INTO datastore_data (name, owner, data) VALUES ('user_mask', 'steam:11000010c1b8732', '{}')": ER_DUP_ENTRY: Duplicate entry 'steam:11000010c1b8732-user_mask' for key 'unique_datastore_owner_name'
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Dadurz
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
EasyAdmin Version Check failed!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hakor
Il giocatore è entrato senza Steam Aperto
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
Available?: true
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: KiwiSFM
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 163 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Available?: true
Available?: true
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
esx_basicneeds: Hakor is healing!
SCRIPT ERROR: @es_extended/server/commands.lua:167: bad argument #1 to 'upper' (string expected, got nil)
> ref (@es_extended/server/commands.lua:167)
> handler (@essentialmode/server/main.lua:190)
> handler (@chat/server/sv_chat.lua:46)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Dadurz
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Available?: true
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Received a vouch for KiwiSFM, they have 2 vouches and need 2.
KiwiSFM is the new arbitrator, with an overwhelming 2 vote/s.
Got a late vouch for KiwiSFM - they're the current arbitrator!
[INSIDE] [PROGRESSI SALVATI] Hope_97
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hope_97
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
server thread hitch warning: timer interval of 151 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714

EasyAdmin Version Check failed!

[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: AS Hasan
Il giocatore è entrato senza Steam Aperto
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
Got a late vouch for Hope_97 - they're the current arbitrator!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Got a late vouch for Hope_97 - they're the current arbitrator!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[dp] AS Hasan got created!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] AS Hasan
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Received a vouch for Hakor, they have 2 vouches and need 2.
Hakor is the new arbitrator, with an overwhelming 2 vote/s.
Got a late vouch for Hakor - they're the current arbitrator!
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [INFO] Connessione in corso: noAgony
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Received a vouch for AS Hasan, they have 2 vouches and need 2.
AS Hasan is the new arbitrator, with an overwhelming 2 vote/s.
[INSIDE] [PROGRESSI SALVATI] Hakor
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = '702-3424' OR `sender` = '702-3424'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:316: bad argument #1 to 'for iterator' (table expected, got nil)
> ref (@d-phone/server/server.lua:316)
>  (@mysql-async/mysql-async.js:14431)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] noAgony
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] AS Hasan
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
[INSIDE] [PROGRESSI SALVATI] AS Hasan
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
EasyAdmin Version Check failed!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 167 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: !Black-_-[13]
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hope_97
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] !Black-_-[13]
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Stopping resource core_hud
Started resource core_hud
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] !Black-_-[13]
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Available?: true
SCRIPT ERROR: @es_admin2/server.lua:87: attempt to index a nil value (upvalue 'target')
> canGroupTarget (@essentialmode/server/classes/groups.lua:121)
> handler (@essentialmode/server/classes/groups.lua:136)
> ref (@es_admin2/server.lua:85)
> handler (@essentialmode/server/player/login.lua:134)
> ref (@es_admin2/server.lua:84)
> handler (@essentialmode/server/player/login.lua:132)
> handler (@es_admin2/server.lua:83)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
[INSIDE] [PROGRESSI SALVATI] Hope_97
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hope_97
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
EasyAdmin Version Check failed!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 176 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
EasyAdmin Version Check failed!
[INSIDE] [PROGRESSI SALVATI] Hope_97
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 153 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 157 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 154 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 164 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
EasyAdmin Version Check failed!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: KiwiSFM
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
[INSIDE] [INFO] Connessione in corso: Dadurz
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hope_97
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hakor
[ERROR] [MySQL] [loffe_carthief] An error happens on MySQL for query "INSERT INTO carthief (`identifier`, `timeleft`) VALUES (@identifier, 0)": ER_BAD_NULL_ERROR: Column 'identifier' cannot be null
SCRIPT ERROR: @WhitelistInside/server/main.lua:37: bad argument #1 to 'match' (string expected, got nil)
> handler (@WhitelistInside/server/main.lua:37)
[INSIDE] [INFO] Connessione in corso: Hakor
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Available?: true
Stopping resource core_hud
Started resource core_hud
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 186 milliseconds
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
SCRIPT ERROR: @esx_lscustom/server/main.lua:21: attempt to concatenate a nil value (local 'targa')
esx_basicneeds: Hope_97 is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: noAgony
Il giocatore è entrato senza Steam Aperto
esx_basicneeds: Dadurz is healing!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
[INSIDE] [INFO] Connessione in corso: Hakor
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hakor
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
SCRIPT ERROR: @esx_inventoryhud_trunk/server/esx_trunk-sv.lua:30: attempt to index a nil value (local 'xPlayer')
SCRIPT ERROR: @esx_inventoryhud_glovebox/server/esx_glovebox-sv.lua:30: attempt to index a nil value (local 'xPlayer')
Available?: true
Available?: true
Available?: true
Available?: true
Available?: true
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: nicolorizzo15
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
esx_basicneeds: Hope_97 is healing!
esx_basicneeds: Dadurz is healing a player!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] nicolorizzo15
[INSIDE] [PROGRESSI SALVATI] Dadurz
[INSIDE] [PROGRESSI SALVATI] noAgony
[INSIDE] [PROGRESSI SALVATI] KiwiSFM
[INSIDE] [PROGRESSI SALVATI] Hope_97
